caddy  | {"level":"info","ts":1692699546.9252439,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
docker-torchserver-1  | 2023-08-22T10:42:34,511 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:5752.76171875|#Level:Host|#hostname:56834ae307e3,timestamp:1692700954
docker-torchserver-1  | 2023-08-22T10:42:34,511 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:38.7|#Level:Host|#hostname:56834ae307e3,timestamp:1692700954
docker-torchserver-1  | 2023-08-22T10:43:34,510 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:50.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692701014
docker-torchserver-1  | 2023-08-22T10:43:34,510 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:38.13661575317383|#Level:Host|#hostname:56834ae307e3,timestamp:1692701014
docker-torchserver-1  | 2023-08-22T10:43:34,510 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:58.71169662475586|#Level:Host|#hostname:56834ae307e3,timestamp:1692701014
docker-torchserver-1  | 2023-08-22T10:43:34,511 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692701014
docker-torchserver-1  | 2023-08-22T10:43:34,511 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUtilization.Percent:55.40211915928435|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701014
docker-torchserver-1  | 2023-08-22T10:43:34,511 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUsed.Megabytes:12758.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701014
docker-torchserver-1  | 2023-08-22T10:43:34,511 [INFO ] pool-3-thread-2 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701014
docker-torchserver-1  | 2023-08-22T10:43:34,511 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:9659.85546875|#Level:Host|#hostname:56834ae307e3,timestamp:1692701014
docker-torchserver-1  | 2023-08-22T10:43:34,512 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:5784.1171875|#Level:Host|#hostname:56834ae307e3,timestamp:1692701014
docker-torchserver-1  | 2023-08-22T10:43:34,512 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:38.9|#Level:Host|#hostname:56834ae307e3,timestamp:1692701014
docker-torchserver-1  | 2023-08-22T10:44:34,509 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692701074
docker-torchserver-1  | 2023-08-22T10:44:34,509 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:38.13661575317383|#Level:Host|#hostname:56834ae307e3,timestamp:1692701074
docker-torchserver-1  | 2023-08-22T10:44:34,509 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:58.71169662475586|#Level:Host|#hostname:56834ae307e3,timestamp:1692701074
docker-torchserver-1  | 2023-08-22T10:44:34,510 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692701074
docker-torchserver-1  | 2023-08-22T10:44:34,510 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUtilization.Percent:55.40211915928435|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701074
docker-torchserver-1  | 2023-08-22T10:44:34,510 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUsed.Megabytes:12758.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701074
docker-torchserver-1  | 2023-08-22T10:44:34,510 [INFO ] pool-3-thread-2 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701074
docker-torchserver-1  | 2023-08-22T10:44:34,511 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:9677.98046875|#Level:Host|#hostname:56834ae307e3,timestamp:1692701074
docker-torchserver-1  | 2023-08-22T10:44:34,511 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:5765.9921875|#Level:Host|#hostname:56834ae307e3,timestamp:1692701074
docker-torchserver-1  | 2023-08-22T10:44:34,511 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:38.8|#Level:Host|#hostname:56834ae307e3,timestamp:1692701074
docker-torchserver-1  | 2023-08-22T10:45:34,509 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692701134
docker-torchserver-1  | 2023-08-22T10:45:34,509 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:38.13661193847656|#Level:Host|#hostname:56834ae307e3,timestamp:1692701134
docker-torchserver-1  | 2023-08-22T10:45:34,509 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:58.711700439453125|#Level:Host|#hostname:56834ae307e3,timestamp:1692701134
docker-torchserver-1  | 2023-08-22T10:45:34,510 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692701134
docker-torchserver-1  | 2023-08-22T10:45:34,510 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUtilization.Percent:55.40211915928435|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701134
docker-torchserver-1  | 2023-08-22T10:45:34,510 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUsed.Megabytes:12758.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701134
docker-torchserver-1  | 2023-08-22T10:45:34,510 [INFO ] pool-3-thread-2 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701134
docker-torchserver-1  | 2023-08-22T10:45:34,510 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:9680.55859375|#Level:Host|#hostname:56834ae307e3,timestamp:1692701134
docker-torchserver-1  | 2023-08-22T10:45:34,510 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:5763.4140625|#Level:Host|#hostname:56834ae307e3,timestamp:1692701134
docker-torchserver-1  | 2023-08-22T10:45:34,510 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:38.7|#Level:Host|#hostname:56834ae307e3,timestamp:1692701134
docker-torchserver-1  | 2023-08-22T10:46:34,510 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692701194
docker-torchserver-1  | 2023-08-22T10:46:34,511 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:38.13660430908203|#Level:Host|#hostname:56834ae307e3,timestamp:1692701194
docker-torchserver-1  | 2023-08-22T10:46:34,511 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:58.711708068847656|#Level:Host|#hostname:56834ae307e3,timestamp:1692701194
docker-torchserver-1  | 2023-08-22T10:46:34,511 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692701194
docker-torchserver-1  | 2023-08-22T10:46:34,511 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUtilization.Percent:55.40211915928435|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701194
docker-torchserver-1  | 2023-08-22T10:46:34,511 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUsed.Megabytes:12758.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701194
docker-torchserver-1  | 2023-08-22T10:46:34,511 [INFO ] pool-3-thread-2 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701194
docker-torchserver-1  | 2023-08-22T10:46:34,511 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:9686.62109375|#Level:Host|#hostname:56834ae307e3,timestamp:1692701194
docker-torchserver-1  | 2023-08-22T10:46:34,511 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:5757.3515625|#Level:Host|#hostname:56834ae307e3,timestamp:1692701194
docker-torchserver-1  | 2023-08-22T10:46:34,512 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:38.7|#Level:Host|#hostname:56834ae307e3,timestamp:1692701194
docker-torchserver-1  | 2023-08-22T10:47:34,512 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692701254
docker-torchserver-1  | 2023-08-22T10:47:34,512 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:38.136600494384766|#Level:Host|#hostname:56834ae307e3,timestamp:1692701254
docker-torchserver-1  | 2023-08-22T10:47:34,512 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:58.71171188354492|#Level:Host|#hostname:56834ae307e3,timestamp:1692701254
docker-torchserver-1  | 2023-08-22T10:47:34,512 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692701254
docker-torchserver-1  | 2023-08-22T10:47:34,512 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUtilization.Percent:55.40211915928435|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701254
docker-torchserver-1  | 2023-08-22T10:47:34,512 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUsed.Megabytes:12758.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701254
docker-torchserver-1  | 2023-08-22T10:47:34,512 [INFO ] pool-3-thread-2 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701254
docker-torchserver-1  | 2023-08-22T10:47:34,512 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:9678.46875|#Level:Host|#hostname:56834ae307e3,timestamp:1692701254
docker-torchserver-1  | 2023-08-22T10:47:34,513 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:5765.50390625|#Level:Host|#hostname:56834ae307e3,timestamp:1692701254
docker-torchserver-1  | 2023-08-22T10:47:34,513 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:38.8|#Level:Host|#hostname:56834ae307e3,timestamp:1692701254
docker-torchserver-1  | 2023-08-22T10:48:34,511 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:50.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692701314
docker-torchserver-1  | 2023-08-22T10:48:34,511 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:38.1365966796875|#Level:Host|#hostname:56834ae307e3,timestamp:1692701314
docker-torchserver-1  | 2023-08-22T10:48:34,512 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:58.71171569824219|#Level:Host|#hostname:56834ae307e3,timestamp:1692701314
docker-torchserver-1  | 2023-08-22T10:48:34,512 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692701314
docker-torchserver-1  | 2023-08-22T10:48:34,512 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUtilization.Percent:55.40211915928435|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701314
docker-torchserver-1  | 2023-08-22T10:48:34,512 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUsed.Megabytes:12758.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701314
docker-torchserver-1  | 2023-08-22T10:48:34,512 [INFO ] pool-3-thread-2 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701314
docker-torchserver-1  | 2023-08-22T10:48:34,512 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:9664.9609375|#Level:Host|#hostname:56834ae307e3,timestamp:1692701314
docker-torchserver-1  | 2023-08-22T10:48:34,513 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:5779.01171875|#Level:Host|#hostname:56834ae307e3,timestamp:1692701314
docker-torchserver-1  | 2023-08-22T10:48:34,513 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:38.8|#Level:Host|#hostname:56834ae307e3,timestamp:1692701314
docker-torchserver-1  | 2023-08-22T10:49:34,510 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692701374
docker-torchserver-1  | 2023-08-22T10:49:34,510 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:38.1365852355957|#Level:Host|#hostname:56834ae307e3,timestamp:1692701374
docker-torchserver-1  | 2023-08-22T10:49:34,511 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:58.711727142333984|#Level:Host|#hostname:56834ae307e3,timestamp:1692701374
docker-torchserver-1  | 2023-08-22T10:49:34,511 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692701374
docker-torchserver-1  | 2023-08-22T10:49:34,511 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUtilization.Percent:55.40211915928435|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701374
docker-torchserver-1  | 2023-08-22T10:49:34,511 [INFO ] pool-3-thread-2 TS_METRICS - GPUMemoryUsed.Megabytes:12758.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701374
docker-torchserver-1  | 2023-08-22T10:49:34,511 [INFO ] pool-3-thread-2 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701374
docker-torchserver-1  | 2023-08-22T10:49:34,511 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:9667.91796875|#Level:Host|#hostname:56834ae307e3,timestamp:1692701374
docker-torchserver-1  | 2023-08-22T10:49:34,511 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:5776.05078125|#Level:Host|#hostname:56834ae307e3,timestamp:1692701374
docker-torchserver-1  | 2023-08-22T10:49:34,512 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:38.8|#Level:Host|#hostname:56834ae307e3,timestamp:1692701374
docker-torchserver-1  | 2023-08-22T10:50:34,508 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692701434
docker-torchserver-1  | 2023-08-22T10:50:34,508 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.13658142089844|#Level:Host|#hostname:56834ae307e3,timestamp:1692701434
docker-torchserver-1  | 2023-08-22T10:50:34,509 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.71173095703125|#Level:Host|#hostname:56834ae307e3,timestamp:1692701434
docker-torchserver-1  | 2023-08-22T10:50:34,509 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692701434
docker-torchserver-1  | 2023-08-22T10:50:34,509 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:55.40211915928435|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701434
docker-torchserver-1  | 2023-08-22T10:50:34,509 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:12758.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701434
docker-torchserver-1  | 2023-08-22T10:50:34,509 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692701434
docker-torchserver-1  | 2023-08-22T10:50:34,509 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:9669.1953125|#Level:Host|#hostname:56834ae307e3,timestamp:1692701434
docker-torchserver-1  | 2023-08-22T10:50:34,509 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:5774.76953125|#Level:Host|#hostname:56834ae307e3,timestamp:1692701434
docker-torchserver-1  | 2023-08-22T10:50:34,510 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:38.8|#Level:Host|#hostname:56834ae307e3,timestamp:1692701434
docker-torchserver-1  | 2023-08-22T10:50:56,789 [INFO ] epollEventLoopGroup-3-2 TS_METRICS - ts_inference_requests_total.Count:1.0|#model_name:sdxl,model_version:default|#hostname:56834ae307e3,timestamp:1692701456
docker-torchserver-1  | 2023-08-22T10:50:56,790 [INFO ] W-9000-sdxl_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req.cmd PREDICT to backend at: 1692701456790
docker-torchserver-1  | 2023-08-22T10:50:56,791 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - Backend received inference at: 1692701456
docker-torchserver-1  | 2023-08-22T10:50:56,791 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - received text: 'a boy playing cricket'
docker-torchserver-1  | 2023-08-22T10:50:56,822 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - 
docker-torchserver-1  | 2023-08-22T10:50:57,102 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   0%|          | 0/50 [00:00<?, ?it/s]
docker-torchserver-1  | 2023-08-22T10:50:57,382 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   2%|▏         | 1/50 [00:00<00:13,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:50:57,663 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   4%|▍         | 2/50 [00:00<00:13,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:50:57,943 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   6%|▌         | 3/50 [00:00<00:13,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:50:58,223 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -   8%|▊         | 4/50 [00:01<00:12,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:50:58,503 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  10%|█         | 5/50 [00:01<00:12,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:50:58,783 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  12%|█▏        | 6/50 [00:01<00:12,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:50:59,063 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  14%|█▍        | 7/50 [00:01<00:12,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:50:59,343 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  16%|█▌        | 8/50 [00:02<00:11,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:50:59,623 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  18%|█▊        | 9/50 [00:02<00:11,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:50:59,903 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  20%|██        | 10/50 [00:02<00:11,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:00,183 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  22%|██▏       | 11/50 [00:03<00:10,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:00,463 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  24%|██▍       | 12/50 [00:03<00:10,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:00,743 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  26%|██▌       | 13/50 [00:03<00:10,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:01,023 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  28%|██▊       | 14/50 [00:03<00:10,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:01,303 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  30%|███       | 15/50 [00:04<00:09,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:01,583 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  32%|███▏      | 16/50 [00:04<00:09,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:01,863 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  34%|███▍      | 17/50 [00:04<00:09,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:02,143 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  36%|███▌      | 18/50 [00:05<00:08,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:02,423 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  38%|███▊      | 19/50 [00:05<00:08,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:02,703 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  40%|████      | 20/50 [00:05<00:08,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:02,984 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  42%|████▏     | 21/50 [00:05<00:08,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:03,264 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  44%|████▍     | 22/50 [00:06<00:07,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:03,544 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  46%|████▌     | 23/50 [00:06<00:07,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:03,825 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  48%|████▊     | 24/50 [00:06<00:07,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:04,105 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  50%|█████     | 25/50 [00:07<00:07,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:04,385 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  52%|█████▏    | 26/50 [00:07<00:06,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:04,665 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  54%|█████▍    | 27/50 [00:07<00:06,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:04,945 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  56%|█████▌    | 28/50 [00:07<00:06,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:05,224 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  58%|█████▊    | 29/50 [00:08<00:05,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:05,504 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  60%|██████    | 30/50 [00:08<00:05,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:05,784 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  62%|██████▏   | 31/50 [00:08<00:05,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:06,064 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  64%|██████▍   | 32/50 [00:08<00:05,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:06,344 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  66%|██████▌   | 33/50 [00:09<00:04,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:06,624 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  68%|██████▊   | 34/50 [00:09<00:04,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:06,904 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  70%|███████   | 35/50 [00:09<00:04,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:07,184 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  72%|███████▏  | 36/50 [00:10<00:03,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:07,464 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  74%|███████▍  | 37/50 [00:10<00:03,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:07,744 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  76%|███████▌  | 38/50 [00:10<00:03,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:08,024 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  78%|███████▊  | 39/50 [00:10<00:03,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:08,304 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  80%|████████  | 40/50 [00:11<00:02,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:08,584 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  82%|████████▏ | 41/50 [00:11<00:02,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:08,864 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  84%|████████▍ | 42/50 [00:11<00:02,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:09,144 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  86%|████████▌ | 43/50 [00:12<00:01,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:09,424 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  88%|████████▊ | 44/50 [00:12<00:01,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:09,704 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  90%|█████████ | 45/50 [00:12<00:01,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:09,984 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  92%|█████████▏| 46/50 [00:12<00:01,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:10,264 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  94%|█████████▍| 47/50 [00:13<00:00,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:10,544 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  96%|█████████▌| 48/50 [00:13<00:00,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:10,824 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG -  98%|█████████▊| 49/50 [00:13<00:00,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:10,824 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - 100%|██████████| 50/50 [00:14<00:00,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:10,824 [WARN ] W-9000-sdxl_1.0-stderr MODEL_LOG - 100%|██████████| 50/50 [00:14<00:00,  3.57it/s]
docker-torchserver-1  | 2023-08-22T10:51:11,172 [INFO ] W-9000-sdxl_1.0-stdout MODEL_LOG - generated images: [<PIL.Image.Image image mode=RGB size=1024x1024 at 0x7FCA756C1310>]
docker-torchserver-1  | 2023-08-22T10:51:12,557 [INFO ] W-9000-sdxl_1.0-stdout org.pytorch.serve.wlm.WorkerLifeCycle - result=[METRICS]HandlerTime.Milliseconds:15765.44|#ModelName:sdxl,Level:Model|#hostname:56834ae307e3,1692701472,ef8e01d0-c52e-4708-8694-4ae6a499e12d, pattern=[METRICS]
